 613512602128761187712872127261238112207127251287412379    0    0    0    0    0    0    0    0    0    0    1                 310
 6136 6418 6826 6250 7393 6546 6455 6315 6910 7057 6802    0    0    0    0    0    0    0    0    0    0    1                 310
 6137 8674 7393 8027 8689 7980 7787 8334 8683 7988 8345    0    0    0    0    0    0    0    0    0    0    1                 310
 6138 8295 9111 9116 8188 8714 9113 8716 8247 8643 8646    0    0    0    0    0    0    0    0    0    0    1                 310
 6139 9230 8179 7509 9203 8717 7865 8380 9214 8702 8369    0    0    0    0    0    0    0    0    0    0    1                 310
 614012975131921386012708130821357113461128041300513283    0    0    0    0    0    0    0    0    0    0    1                 310
 6141 8182 9110 7957 8178 8640 8472 8009 8180 8638 8008    0    0    0    0    0    0    0    0    0    0    1                 310
 6142 8674 6897 9183 8347 7819 8006 8874 8448 7724 8779    0    0    0    0    0    0    0    0    0    0    1                 310
 614313192138561386014384135701385813571138961418914191    0    0    0    0    0    0    0    0    0    0    1                 310
 614411047 98631089911034104021036911016110411039611008    0    0    0    0    0    0    0    0    0    0    1                 310
 614512054108991201311888115171149112036120211138611993    0    0    0    0    0    0    0    0    0    0    1                 310
 614610322 9853 9023 997110174 9411 973110211 9895 9483    0    0    0    0    0    0    0    0    0    0    1                 310
 614711493121611319011322117641269812263113431174612242    0    0    0    0    0    0    0    0    0    0    1                 310
 6148 9121 8171 9099 8450 8648 8629 9117 8790 8302 8788    0    0    0    0    0    0    0    0    0    0    1                 310
 6149 8179 9336 9107 9103 8771 9223 8637 8635 9222 9105    0    0    0    0    0    0    0    0    0    0    1                 310
 6150 980210064 9116 9111 9876 9576 9391 9389 9573 9113    0    0    0    0    0    0    0    0    0    0    1                 310
 615112161115851296813483118151220212592128071255113176    0    0    0    0    0    0    0    0    0    0    1                 310
 615212629108431201311657117001148212228121361123911767    0    0    0    0    0    0    0    0    0    0    1                 310
 6153 9341 7874 9354 9022 8672 8675 9346 9226 8421 9233    0    0    0    0    0    0    0    0    0    0    1                 310
 6154 9341 9354 9970 9022 9346 9722 9715 9226 9233 9482    0    0    0    0    0    0    0    0    0    0    1                 310
 615511034 986310899 997010396103691100810557 989710442    0    0    0    0    0    0    0    0    0    0    1                 310
 615611972109871201811976114721149512001119741147412002    0    0    0    0    0    0    0    0    0    0    1                 310
 6157 9886 9831 8494 8792 9856 9215 9243 9317 9298 8713    0    0    0    0    0    0    0    0    0    0    1                 310
 6158 9886 8237 8494 9031 9119 8356 9243 9422 8673 8810    0    0    0    0    0    0    0    0    0    0    1                 310
 6159 9942 9788 8670 8990 9866 9221 9281 9452 9377 8827    0    0    0    0    0    0    0    0    0    0    1                 310
 616010663119001103013021112191150310773117491251712037    0    0    0    0    0    0    0    0    0    0    1                 310
 6161 7470 8062 7091 8066 7846 7596 7342 7847 8064 7598    0    0    0    0    0    0    0    0    0    0    1                 310
 6162 8237 9031 9886 8923 8673 9422 9119 8506 8954 9393    0    0    0    0    0    0    0    0    0    0    1                 310
 6163 7285 8893 8923 9171 8047 8903 8193 8255 8963 8983    0    0    0    0    0    0    0    0    0    0    1                 310
 6164 983110741 9886 97241027510295 9856 977010230 9785    0    0    0    0    0    0    0    0    0    0    1                 310
 616510741107981189310904107651130311263107991082911391    0    0    0    0    0    0    0    0    0    0    1                 310
 616610315117781176111136110921176511082107451153411523    0    0    0    0    0    0    0    0    0    0    1                 310
 6167 8510 990610315 9595 925310195 9410 9124 9750 9901    0    0    0    0    0    0    0    0    0    0    1                 310
 6168 6250 7393 7187 6553 6802 7300 6686 6397 6988 6893    0    0    0    0    0    0    0    0    0    0    1                 310
 6169 9405 8026 7852 7491 8781 7926 8688 8452 7832 7736    0    0    0    0    0    0    0    0    0    0    1                 310
 6170 7393 6897 6418 7797 7085 6719 6910 7543 7346 7050    0    0    0    0    0    0    0    0    0    0    1                 310
 617110234 90791002710031 9670 95391014610147 954110029    0    0    0    0    0    0    0    0    0    0    1                 310
 6172 6964 6446 6491 5726 6759 6471 6792 6135 5993 6025    0    0    0    0    0    0    0    0    0    0    1                 310
 6173 6898 7191 7187 6258 6997 7189 6996 6480 6692 6690    0    0    0    0    0    0    0    0    0    0    1                 310
 6174 7671 6446 7293 7920 7028 6883 7428 7825 7250 7565    0    0    0    0    0    0    0    0    0    0    1                 310
 6175 9405 7491 7852 9196 8452 7736 8688 9296 8344 8455    0    0    0    0    0    0    0    0    0    0    1                 310
 61761019210939 9906100101059310393101141012810482 9925    0    0    0    0    0    0    0    0    0    0    1                 310
 617712935131581210713090130661265212553130261313312617    0    0    0    0    0    0    0    0    0    0    1                 310
 6178 8393 9196 7491 8139 8799 8344 7944 8284 8694 7856    0    0    0    0    0    0    0    0    0    0    1                 310
 617913685129281325513813132901311213528137211341413601    0    0    0    0    0    0    0    0    0    0    1                 310
 6180 7296 7671 8843 7852 7432 8280 8029 7510 7780 8326    0    0    0    0    0    0    0    0    0    0    1                 310
 6181 6370 6153 6158 7091 6301 6156 6303 6782 6590 6592    0    0    0    0    0    0    0    0    0    0    1                 310
 6182 9067 8978 8393 9196 8982 8759 8765 9154 9148 8799    0    0    0    0    0    0    0    0    0    0    1                 310
 6183 5798 6132 5804 6536 5806 5807 5801 6063 6327 6064    0    0    0    0    0    0    0    0    0    0    1                 310
 618410192 9906 90621001010114 9433 964210128 9925 9522    0    0    0    0    0    0    0    0    0    0    1                 310
 6185 7884 9191 8131 7794 8469 8690 7958 7841 8430 7922    0    0    0    0    0    0    0    0    0    0    1                 310
 6186 8696 8991 8063 8227 8845 8521 8373 8395 8669 8209    0    0    0    0    0    0    0    0    0    0    1                 310
 6187 7671 8978 8791 8843 8333 8890 8256 8280 8908 8815    0    0    0    0    0    0    0    0    0    0    1                 310
 6188 8791 8510 7920 7293 8722 8281 8343 7993 7924 7565    0    0    0    0    0    0    0    0    0    0    1                 310
 6189 7293 8510 7920 7884 7924 8281 7565 7533 8262 7900    0    0    0    0    0    0    0    0    0    0    1                 310
 6190 7285 6489 6868 6755 6901 6736 7025 6969 6573 6813    0    0    0    0    0    0    0    0    0    0    1                 310
 6191 6941 5706 6218 5700 6134 5876 6499 6133 5703 5874    0    0    0    0    0    0    0    0    0    0    1                 310
 6192 6807 6206 7139 6202 6445 6640 6952 6444 6204 6638    0    0    0    0    0    0    0    0    0    0    1                 310
 6193 6516 7308 7891 6584 6924 7549 7267 6549 6949 7294    0    0    0    0    0    0    0    0    0    0    1                 310
 6194 6481 7120 6817 7927 6851 6957 6723 7273 7519 7387    0    0    0    0    0    0    0    0    0    0    1                 310
 6195 8269 9310 7308 7891 8795 8312 7806 8012 8665 7549    0    0    0    0    0    0    0    0    0    0    1                 310
 6196 8682 7348 8782 9341 7960 8017 8739 8953 8355 9134    0    0    0    0    0    0    0    0    0    0    1                 310
 6197 7362 6214 7147 6210 6774 6648 7278 6773 6212 6646    0    0    0    0    0    0    0    0    0    0    1                 310
 6198 8319 9042 8114 9046 8734 8572 8264 8735 9044 8574    0    0    0    0    0    0    0    0    0    0    1                 310
 6199 983010322 8782 996710160 9614 9294 988510210 9337    0    0    0    0    0    0    0    0    0    0    1                 310
 6200 7522 7966 7148 8119 7818 7546 7372 7868 8014 7653    0    0    0    0    0    0    0    0    0    0    1                 310
 6201 878210322 9830 9341 961410160 9294 9134 9837 9657    0    0    0    0    0    0    0    0    0    0    1                 310
 6202 8800 9039 9043 8115 8898 9041 8899 8424 8571 8573    0    0    0    0    0    0    0    0    0    0    1                 310
 6203 9746 9817 931010391 9781 9635 95991013610179 9852    0    0    0    0    0    0    0    0    0    0    1                 310
 6204 7574 6389 6537 6825 6974 6457 7060 7251 6534 6737    0    0    0    0    0    0    0    0    0    0    1                 310
 6205 8315 7124 8039 6541 7795 7586 8254 7456 6889 7374    0    0    0    0    0    0    0    0    0    0    1                 310
 6206 5700 6146 5702 5696 5809 5810 5701 5698 5808 5699    0    0    0    0    0    0    0    0    0    0    1                 310
 6207 6132 6278 6316 5796 6144 6296 6287 5805 5936 5955    0    0    0    0    0    0    0    0    0    0    1                 310
 6208 6541 6191 6481 7542 6390 6342 6509 7053 6881 7023    0    0    0    0    0    0    0    0    0    0    1                 310
 620911924125441292312691121741270412428122501262712788    0    0    0    0    0    0    0    0    0    0    1                 310
